 'TW01'   24   24    1    1  'OPEN' 0       5.63987   0.191    411.56885    0.00 0.0 'X'    4.75 /
 'TW01'   23   24    1    1  'OPEN' 0      -1.99498   0.191   -145.58359    0.00 0.0 'Z'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       3.91646   0.191    285.80341    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0      -3.46166   0.191   -252.61412    0.00 0.0 'Z'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       7.18512   0.191    524.33386    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0      -1.92508   0.191   -140.48285    0.00 0.0 'Z'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      76.52800   0.191   5584.62451    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0     210.94527   0.191  15393.71387    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0     111.10735   0.191   8108.05029    0.00 0.0 'X'    4.75 /
 'TW01'   28   29    1    1  'OPEN' 0    -130.94902   0.191  -9555.99414    0.00 0.0 'Z'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0     272.41278   0.191  19879.30273    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       7.29643   0.191    532.45605    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0    -125.86794   0.191  -9185.20312    0.00 0.0 'Z'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0     240.12762   0.191  17523.29492    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0    -137.70732   0.191 -10049.18066    0.00 0.0 'Z'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0      10.68439   0.191    779.69275    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      -6.03662   0.191   -440.52194    0.00 0.0 'Z'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0      94.21585   0.191   6875.39404    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0    -152.60745   0.191 -11136.51660    0.00 0.0 'Z'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0     246.68512   0.191  18001.82812    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     -79.41525   0.191  -5795.32178    0.00 0.0 'Z'    4.75 /
 'TW01'   36   36    1    1  'OPEN' 0       4.48979   0.191    327.64191    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0      -2.39943   0.191   -175.09805    0.00 0.0 'Z'    4.75 /
 'TW01'   37   37    1    1  'OPEN' 0       3.80466   0.191    277.64444    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0      -2.77363   0.191   -202.40553    0.00 0.0 'Z'    4.75 /
 'TW01'   38   38    1    1  'OPEN' 0       5.76595   0.191    420.77002    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0      -3.10497   0.191   -226.58467    0.00 0.0 'Z'    4.75 /
 'TW01'   39   39    1    1  'OPEN' 0       6.43935   0.191    469.91119    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0      -4.25467   0.191   -310.48428    0.00 0.0 'Z'    4.75 /
 'TW01'   40   40    1    1  'OPEN' 0       3.60067   0.191    262.75891    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0      -2.23682   0.191   -163.23141    0.00 0.0 'Z'    4.75 /
 'TW01'   41   41    1    1  'OPEN' 0       4.38635   0.191    320.09341    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0      -1.25205   0.191    -91.36800    0.00 0.0 'Z'    4.75 /
 'TW01'   42   42    1    1  'OPEN' 0      39.23625   0.191   2863.26245    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0      -1.98900   0.191   -145.14732    0.00 0.0 'Z'    4.75 /
 'TW01'   43   43    1    1  'OPEN' 0      31.55415   0.191   2302.66162    0.00 0.0 'Y'    4.75 /
-- --------------------------------------------------------------------------------------------------
/

